"1","Penguin Books","New York, USA"
"2","HarperCollins","London, UK"
"3","Scholastic","New York, USA"
"4","Moon-Wilson Publishing","East Joseph, Bulgaria"
"5","Peterson-Cruz Publishing","Ortizshire, Cyprus"
"6","Johnson, Harper and Hanson Publishing","New Jeffrey, French Southern Territories"
"7","Thompson-Taylor Publishing","Donaldchester, China"
"8","Johnson, Colon and Rodriguez Publishing","West Wesley, French Polynesia"
"9","Johnson-Ross Publishing","Lake Jonathanhaven, Jersey"
"10","Hill, Turner and Gregory Publishing","Lake Makayla, Nauru"
"11","Gill-Garrett Publishing","North Matthew, Burkina Faso"
"12","Vasquez, Harrison and Ramirez Publishing","Jeffreyhaven, Chile"
"13","Schneider-Arroyo Publishing","Lake Kimberly, Netherlands Antilles"
"14","Garcia-Carroll Publishing","East Chadtown, Aruba"
"15","Martinez-Boyd Publishing","Bryanland, Argentina"
"16","Doyle Ltd Publishing","North Christinaside, France"
"17","Thomas LLC Publishing","South Josephside, Bulgaria"
"18","Garcia Ltd Publishing","Jonesmouth, Niger"
"19","Mann-Howard Publishing","Davieston, Samoa"
"20","Mcbride PLC Publishing","Patriciaton, Mauritius"
"21","Melton-Duarte Publishing","East Ryanbury, Western Sahara"
"22","Sawyer-Leach Publishing","Spencerton, Christmas Island"
"23","Smith-Townsend Publishing","East Morganshire, Japan"
"24","Conley PLC Publishing","New Susan, Taiwan"
"25","Ford Inc Publishing","Robertside, Bermuda"
"26","Smith and Sons Publishing","Philipbury, Macedonia"
"27","Maddox PLC Publishing","New Josephview, Monaco"
"28","Singleton, Smith and Barker Publishing","East Alyssa, Swaziland"
"29","Gilmore, Wilson and Thompson Publishing","Vincentmouth, Grenada"
"30","Mcdonald, Smith and Jenkins Publishing","East Markview, Nauru"
"31","Griffin-Taylor Publishing","Port Nathan, Fiji"
"32","Cruz, Howard and Nichols Publishing","East Kenneth, Honduras"
"33","Velazquez and Sons Publishing","Lake Sharonfort, Gabon"
"34","Gomez LLC Publishing","Jenniferville, Svalbard & Jan Mayen Islands"
"35","Jones-Mccarty Publishing","Mccannburgh, Fiji"
